number,name,type1,type2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary,is_strong
592,Frillish,Water,Ghost,335,55,40,50,65,85,40,5,False,Es debil
593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,False,Es debil
594,Alomomola,Water,Water,470,165,75,80,40,45,65,5,False,Es fuerte
647,Keldeo Ordinary Forme,Water,Fighting,580,91,72,90,129,90,108,5,True,Es fuerte
647,Keldeo Resolute Forme,Water,Fighting,580,91,72,90,129,90,108,5,True,Es fuerte
656,Froakie,Water,Water,314,41,56,40,62,44,71,6,False,Es debil
657,Frogadier,Water,Water,405,54,63,52,83,56,97,6,False,Es fuerte
658,Greninja,Water,Dark,530,72,95,67,103,71,122,6,False,Es fuerte
658,Ash-Greninja,Water,Dark,640,72,145,67,153,71,132,6,False,Es fuerte
688,Binacle,Rock,Water,306,42,52,67,39,56,50,6,False,Es debil
689,Barbaracle,Rock,Water,500,72,105,115,54,86,68,6,False,Es fuerte
690,Skrelp,Poison,Water,320,50,60,60,60,60,30,6,False,Es debil
692,Clauncher,Water,Water,330,50,53,62,58,63,44,6,False,Es debil
693,Clawitzer,Water,Water,500,71,73,88,120,89,59,6,False,Es fuerte
721,Volcanion,Fire,Water,600,80,110,120,130,90,70,6,True,Es fuerte
728,Popplio,Water,Water,320,50,54,54,66,56,40,7,False,Es debil
729,Brionne,Water,Water,420,60,69,69,91,81,50,7,False,Es fuerte
730,Primarina,Water,Fairy,530,80,74,74,126,116,60,7,False,Es fuerte
746,Wishiwashi Solo Forme,Water,Water,175,45,20,20,25,25,40,7,False,Es debil
746,Wishiwashi School Forme,Water,Water,620,45,140,130,140,135,30,7,False,Es fuerte
747,Mareanie,Poison,Water,305,50,53,62,43,52,45,7,False,Es debil
748,Toxapex,Poison,Water,495,50,63,152,53,142,35,7,False,Es fuerte
751,Dewpider,Water,Bug,269,38,40,52,40,72,27,7,False,Es debil
752,Araquanid,Water,Bug,454,68,70,92,50,132,42,7,False,Es fuerte
767,Wimpod,Bug,Water,230,25,35,40,20,30,80,7,False,Es debil
768,Golisopod,Bug,Water,530,75,125,140,60,90,40,7,False,Es fuerte
771,Pyukumuku,Water,Water,410,55,60,130,30,130,5,7,False,Es debil
779,Bruxish,Water,Psychic,475,68,105,70,70,70,92,7,False,Es fuerte
788,Tapu Fini,Water,Fairy,570,70,75,115,95,130,85,7,True,Es fuerte
816,Sobble,Water,Water,310,50,40,40,70,40,70,8,False,Es debil
817,Drizzile,Water,Water,420,65,60,55,95,55,90,8,False,Es debil
818,Inteleon,Water,Water,530,70,85,65,125,65,120,8,False,Es fuerte
818,Gigantamax Inteleon,Water,Water,530,70,85,65,125,65,120,8,False,Es fuerte
833,Chewtle,Water,Water,284,50,64,50,38,38,44,8,False,Es fuerte
834,Drednaw,Water,Rock,485,90,115,90,48,68,74,8,False,Es fuerte
834,Gigantamax Drednaw,Water,Rock,485,90,115,90,48,68,74,8,False,Es fuerte
845,Cramorant,Flying,Water,475,70,85,55,85,95,85,8,False,Es fuerte
846,Arrokuda,Water,Water,280,41,63,40,40,30,66,8,False,Es fuerte
847,Barraskewda,Water,Water,490,61,123,60,60,50,136,8,False,Es fuerte
882,Dracovish,Water,Dragon,505,90,90,100,70,80,75,8,False,Es fuerte
883,Arctovish,Water,Ice,505,90,90,100,80,90,55,8,False,Es fuerte
892,Urshifu Rapid Strike Style,Fighting,Water,550,100,130,100,63,60,97,8,True,Es fuerte
892,Gigantamax Urshifu Rapid Strike Style,Fighting,Water,550,100,130,100,63,60,97,8,True,Es fuerte
27,Sandshrew,Ground,Ground,300,50,75,85,20,30,40,1,False,Es fuerte
28,Sandslash,Ground,Ground,450,75,100,110,45,55,65,1,False,Es fuerte
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False,Es fuerte
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False,Es fuerte
50,Diglett,Ground,Ground,265,10,55,25,35,45,95,1,False,Es debil
50,Alolan Diglett,Ground,Steel,265,10,55,30,35,45,90,7,False,Es debil
51,Dugtrio,Ground,Ground,405,35,80,50,50,70,120,1,False,Es fuerte
51,Alolan Dugtrio,Ground,Steel,425,35,100,60,50,70,110,7,False,Es fuerte
74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,False,Es fuerte
75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,False,Es fuerte
76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,False,Es fuerte
95,Onix,Rock,Ground,385,35,45,160,30,45,70,1,False,Es debil
104,Cubone,Ground,Ground,320,50,50,95,40,50,35,1,False,Es debil
105,Marowak,Ground,Ground,425,60,80,110,50,80,45,1,False,Es fuerte
111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,False,Es fuerte
112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,False,Es fuerte
207,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,False,Es fuerte
208,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,False,Es fuerte
208,Mega Steelix,Steel,Ground,610,75,125,230,55,95,30,2,False,Es fuerte
220,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,False,Es debil
221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,False,Es fuerte
231,Phanpy,Ground,Ground,330,90,60,60,40,40,40,2,False,Es debil
232,Donphan,Ground,Ground,500,90,120,120,60,60,50,2,False,Es fuerte
246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,False,Es fuerte
247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,False,Es fuerte
290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,False,Es debil
322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,False,Es debil
323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,False,Es fuerte
323,Mega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,False,Es fuerte
328,Trapinch,Ground,Ground,290,45,100,45,45,45,10,3,False,Es fuerte
329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,False,Es fuerte
330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,False,Es fuerte
343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,False,Es debil
344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False,Es fuerte
383,Groudon,Ground,Ground,670,100,150,140,100,90,90,3,True,Es fuerte
383,Primal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,True,Es fuerte
389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,False,Es fuerte
413,Wormadam Sandy Cloak,Bug,Ground,424,60,79,105,59,85,36,4,False,Es fuerte
443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,False,Es fuerte
444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,False,Es fuerte
445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,False,Es fuerte
445,Mega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,4,False,Es fuerte
449,Hippopotas,Ground,Ground,330,68,72,78,38,42,32,4,False,Es fuerte
450,Hippowdon,Ground,Ground,525,108,112,118,68,72,47,4,False,Es fuerte
464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,False,Es fuerte
472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,False,Es fuerte
473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,False,Es fuerte
529,Drilbur,Ground,Ground,328,60,85,40,30,45,68,5,False,Es fuerte
530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,False,Es fuerte
551,Sandile,Ground,Dark,292,50,72,35,35,35,65,5,False,Es fuerte
552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,False,Es fuerte
553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,False,Es fuerte
562,Galarian Yamask,Ground,Ghost,303,38,55,85,30,65,30,8,False,Es debil
618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,False,Es fuerte
618,Galarian Stunfisk,Ground,Steel,471,109,81,99,66,84,32,8,False,Es fuerte
622,Golett,Ground,Ghost,303,59,74,50,35,50,35,5,False,Es fuerte
623,Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,False,Es fuerte
645,Landorus Incarnate Forme,Ground,Flying,600,89,125,90,115,80,101,5,True,Es fuerte
645,Landorus Therian Forme,Ground,Flying,600,89,145,90,105,80,91,5,True,Es fuerte
660,Diggersby,Normal,Ground,423,85,56,77,50,77,78,6,False,Es debil
718,Zygarde 10% Forme,Dragon,Ground,486,54,100,71,61,85,115,6,True,Es fuerte
718,Zygarde 50% Forme,Dragon,Ground,600,108,100,121,81,95,95,6,True,Es fuerte
718,Zygarde Complete Forme,Dragon,Ground,708,216,100,121,91,95,85,6,True,Es fuerte
749,Mudbray,Ground,Ground,385,70,100,70,45,55,45,7,False,Es fuerte
750,Mudsdale,Ground,Ground,500,100,125,100,55,85,35,7,False,Es fuerte
769,Sandygast,Ghost,Ground,320,55,55,80,70,45,15,7,False,Es debil
770,Palossand,Ghost,Ground,480,85,75,110,100,75,35,7,False,Es fuerte
843,Silicobra,Ground,Ground,315,52,57,75,35,50,46,8,False,Es debil
844,Sandaconda,Ground,Ground,510,72,107,125,65,70,71,8,False,Es fuerte
844,Gigantamax Sandaconda,Ground,Ground,510,72,107,125,65,70,71,8,False,Es fuerte
867,Runerigus,Ground,Ghost,483,58,95,145,50,105,30,8,False,Es fuerte
